Type,Trait value
AttendanceCost,60362
Review,2.5324403808
Ranking,11.3089240504
Ranking,12.8811387154
Review,4.5467248806
Review,2.6169480447
Ranking,46.4855292297
Review,2.2139043649
Ranking,11.6110854081
Ranking,25.3814154569
Ranking,3.8140772264
Review,3.3517718174
Ranking,10.6661411099
Review,3.7181532935
Review,2.2857446912
Ranking,11.8399531144
Review,2.1168004544
Ranking,12.7438022341
Ranking,17.4374152674
Review,2.878498933
Review,3.9980913457
Review,2.2654406341
Ranking,12.5971204651
Ranking,35.0376177268
Ranking,27.6838469173
Ranking,34.5638425427
Ranking,5.0757167602
Ranking,23.8815252835
Review,4.6083434766
Review,3.361943202
Ranking,12.450081967
Ranking,10.481165596
Ranking,20.5137132434
Ranking,35.1939803215
Ranking,33.0582545993
Ranking,29.5869987245
Review,4.3737011085
Ranking,22.1582559959
Review,2.8856969596
Review,3.080962241
Ranking,13.8378789544
Ranking,27.2236496775
Review,3.142017312
Ranking,9.6203379114
Ranking,0.7887177157
Ranking,44.9736949869
Ranking,17.9957601186
Review,2.399266119
Review,2.1102220013
Review,3.7278723389
Review,2.4649465033
Review,2.6791006149
Review,2.9253349458
Ranking,47.3695152848
Review,2.9218519898
Review,4.6187047697
Review,4.0964417258
Ranking,3.9453553417
Review,4.9207127614
Ranking,41.6243390579
Ranking,20.5553939363
Ranking,48.2617290139
Review,2.9595273403
Review,2.902713214
Review,2.4995531721
Review,4.3279064221
Review,4.8529204584
Review,3.3634525831
Review,3.0737188354
Ranking,18.6347781124
Review,4.9933364634
Review,2.2984635209
Review,4.7221570115
Ranking,42.4753071917
Ranking,45.2877738236
Ranking,6.4485407016
Review,4.948026887
Review,2.5955886628
Ranking,40.9839124058
Review,3.2694846126
Review,3.916011898
Ranking,0.307592756
Review,3.0979199693
Review,3.2406991796
Ranking,46.7440979762
Review,3.0772201427
Ranking,22.9806837051
Review,3.6350184057
Ranking,12.7367176181
Review,4.4161107354
Ranking,5.0874132369
Ranking,46.5430205068
Review,2.374276409
Ranking,19.6197050001
Ranking,45.8820652063
Review,2.9498074112
Ranking,47.0222104434
Ranking,15.1275261477
Ranking,37.2170631959
Review,4.7403264193
Review,2.2123913813
Review,3.5826826522
Review,4.5960431938
Ranking,42.7682440831
Ranking,12.8206664212
Review,4.3131807579
